"carat","cut","color","clarity","depth","table","price","x","y","z","unknownCol"
0.71,"Good","H","SI1",63.5,57,2096,5.64,5.67,3.59,4.94495456301935
0.54,"Ideal","E","VS2",62.4,56,1765,5.23,5.19,3.25,6.65497895285859
0.43,"Very Good","G","VS1",60.9,57,943,4.88,4.91,2.98,7.4312242969118
0.47,"Ideal","E","VVS2",61.6,56,2113,4.97,5.01,3.07,6.99055236179636
0.72,"Premium","H","SI1",61.5,56,2398,5.8,5.77,3.56,4.30857038252049
0.58,"Ideal","G","SI1",61.4,55,1330,5.38,5.41,3.31,5.54902574075938
0.71,"Very Good","H","VS1",62.8,59,2428,5.61,5.7,3.55,6.26561732239454
0.58,"Very Good","E","VS2",60.3,57,1608,5.41,5.44,3.27,5.73010842653385
1.02,"Fair","H","SI1",56.9,58,4935,6.64,6.75,3.81,5.11440776472525
0.71,"Good","E","SI2",58.8,63,2120,5.75,5.88,3.42,5.04889501423542
0.35,"Very Good","H","VVS1",62.6,57,798,4.45,4.47,2.79,5.89253731619642
0.7,"Very Good","F","SI1",62.4,58,2382,5.64,5.7,3.54,7.38134517412293
1.2,"Premium","J","VS2",61.8,59,4611,6.84,6.76,4.2,4.78002393690766
0.81,"Ideal","E","SI1",60.3,56,3413,6.05,6.13,3.67,6.24787987051009
0.3,"Very Good","G","IF",63,53,895,4.24,4.3,2.69,6.79540541977239
1.53,"Ideal","E","SI1",61.2,58,13324,7.39,7.44,4.54,6.25253953128428
0.3,"Premium","G","VVS2",61.3,58,878,4.34,4.28,2.64,6.19267221365783
0.71,"Good","D","SI2",64.3,56,2215,5.64,5.59,3.61,5.58834587158771
0.41,"Ideal","F","IF",61.1,58,1621,4.82,4.84,2.95,6.21345833799292
0.34,"Very Good","F","SI2",60,62,447,4.51,4.55,2.72,6.01851689846822
0.3,"Very Good","G","VS2",61.4,54,526,4.31,4.36,2.66,5.56969833160722
1.01,"Fair","G","SI2",65.1,58,3461,6.29,6.21,4.07,7.03846030356717
0.77,"Premium","F","VS2",61.8,56,2889,5.94,5.9,3.66,8.46221537679459
0.51,"Very Good","G","VS2",62.4,57,1438,5.09,5.11,3.18,5.35812963894169
1.08,"Premium","I","SI2",60.1,59,3750,6.75,6.69,4.04,7.39496014383594
1.12,"Premium","G","SI1",60.1,58,5233,6.78,6.83,4.09,6.76364810971865
0.37,"Ideal","D","VVS2",61.6,54,997,4.61,4.64,2.85,6.38145728260537
0.3,"Very Good","D","VVS2",60.6,58,2366,4.33,4.35,2.63,5.11215243654187
2.18,"Premium","J","VS2",60.1,58,15465,8.46,8.41,5.07,6.10890914231623
0.32,"Premium","I","VS2",62.2,59,449,4.35,4.37,2.71,5.41500944873428
